clean_text,rating,parent_asin,category,is_fake
"I recommended my gift, it was weird! Shipping was quick. Absolutely worth every penny.",1,FAKE-92851,Beauty,1
I embraced the tool. Truly remarkable. It brought a smile to my face. Exceeded my expectations. Everything about it was perfect.,3,FAKE-19955,Beauty,1
I can't believe how mediocre this purchase decision was! Expected much better for the price.,3,FAKE-46652,Beauty,1
I was really breathtaking with this investment. Can't stop recommending it! Would definitely buy again. This made the perfect gift.,4,FAKE-20489,Beauty,1
I found the accessory to be disappointing overall. It was just okay. Not worth the money.,1,FAKE-17459,Beauty,1
This choice exceeded all my expectations. Truly careless. but it was smaller than expected. Disappointed in this one.,2,FAKE-36353,Beauty,1
This choice was dirty! I fumbled through it. but the instructions were confusing. It was just okay.,1,FAKE-12141,Beauty,1
My present experience was okay. Will not be re-purchasing. Would not recommend to anyone. Very cheaply made.,1,FAKE-65551,Beauty,1
I treasured this set. but shipping took a while. Absolutely worth every penny.,4,FAKE-21503,Beauty,1
I was really horrible with this set. Extremely disappointed. Very cheaply made.,5,FAKE-38776,Beauty,1
This device exceeded all my expectations. Truly fantastic. Made my day better! Can't stop recommending it!,5,FAKE-28856,Beauty,1
I found the accessory to be fantastic overall. Absolutely worth every penny.,1,FAKE-56379,Beauty,1
This essential was nasty! I was disappointed by it. Not worth the money. Broke way too easily.,3,FAKE-87105,Beauty,1
"I endorsed my quality, it was amazing! but the price was a little high. Everything about it was perfect.",2,FAKE-11714,Beauty,1
I was really shoddy with this tool. Never buying from here again. Not worth the money.,2,FAKE-74096,Beauty,1
"It's a weird set, that's for sure. It was just okay.",1,FAKE-49523,Beauty,1
"It's a shoddy pair, that's for sure. Would give zero stars if I could. Disappointed in this one. Broke way too easily.",1,FAKE-53741,Beauty,1
This quality completely appreciated me! Can't stop recommending it!,3,FAKE-37006,Beauty,1
I returned the accessory. Truly cheap. Broke way too easily. Would not recommend to anyone. Regret buying this.,1,FAKE-78876,Beauty,1
My accessory experience was brilliant. but it felt a little cheap. Everything about it was perfect. Exceeded my expectations. Can't stop recommending it!,2,FAKE-55792,Beauty,1
I laughed this product. It is absolutely memorable. Five stars without hesitation.,3,FAKE-91087,Beauty,1
"I fumbled through my device, it was horrible! Not worth the money. Broke way too easily.",5,FAKE-22120,Beauty,1
This gadget completely enjoyed me! Absolutely worth every penny. Exceeded my expectations.,4,FAKE-62839,Beauty,1
I found the tool to be perfect overall. Feels like a luxury purchase.,5,FAKE-17002,Beauty,1
"I loved my purchase decision, it was exceptional! Everything about it was perfect. Shipping was quick.",1,FAKE-69926,Beauty,1
My experience with this choice was simply heartwarming. Can't stop recommending it!,5,FAKE-66659,Beauty,1
"It's a impressive gadget, that's for sure. Absolutely worth every penny. Everything about it was perfect. It brought a smile to my face.",5,FAKE-87896,Beauty,1
Such a faulty set! I returned it. Will not be re-purchasing. Would give zero stars if I could. Disappointed in this one.,1,FAKE-16059,Beauty,1
I treasured this item. It is absolutely stellar. but shipping took a while. High quality through and through.,4,FAKE-95401,Beauty,1
I embraced the experience. Truly cute. Loved it so much! It brought a smile to my face. Feels like a luxury purchase.,2,FAKE-77024,Beauty,1
Such a faulty set! I waited it. Customer service was awful. Expected much better for the price. Very cheaply made.,5,FAKE-12442,Beauty,1
I never expected a experience to be so faulty! Disappointed in this one.,3,FAKE-38351,Beauty,1
This gift was good! I wowed by it. This made the perfect gift. Everything about it was perfect.,5,FAKE-21291,Beauty,1
Such a lovely gift! I swooned it. Absolutely worth every penny. Would definitely buy again. Can't stop recommending it!,4,FAKE-65562,Beauty,1
I can't believe how horrible this addition was! Regret buying this.,1,FAKE-70915,Beauty,1
"Honestly, this set was just lovely. but it felt a little cheap. Shipping was quick. It brought a smile to my face.",4,FAKE-34402,Beauty,1
I questioned buying the thing. Truly broken. but customer service could have been better. Customer service was awful. Disappointed in this one. Regret buying this.,5,FAKE-40229,Beauty,1
I found the accessory to be brutal overall. Would not recommend to anyone.,1,FAKE-42472,Beauty,1
I can't believe how weird this gift was! Five stars without hesitation. Everything about it was perfect. Loved it so much!,1,FAKE-84412,Beauty,1
This purchase completely disliked me! Regret buying this.,3,FAKE-17165,Beauty,1
This pair was unreliable! I fumbled through it. Will not be re-purchasing. Very cheaply made.,4,FAKE-35071,Beauty,1
My experience with this present was simply terrible. Would not recommend to anyone. It was just okay. Fell apart after one use.,4,FAKE-44355,Beauty,1
This pair exceeded all my expectations. Truly faulty. It was just okay. Fell apart after one use. Broke way too easily.,2,FAKE-11033,Beauty,1
"It's a careless investment, that's for sure. It was just okay. Waste of time and money.",1,FAKE-66068,Beauty,1
I found the pair to be ignorant overall. but it wasn't exactly what I expected. Broke way too easily. It was just okay. Extremely disappointed.,5,FAKE-66760,Beauty,1
My gadget experience was finicky. Would give zero stars if I could.,4,FAKE-72964,Beauty,1
I was really gross with this experience. Not worth the money. Customer service was awful. Never buying from here again.,1,FAKE-15318,Beauty,1
"Honestly, this purchase was just amazing. Loved it so much!",1,FAKE-66046,Beauty,1
I never expected a choice to be so brutal! Would not recommend to anyone. Regret buying this. Not worth the money.,4,FAKE-61862,Beauty,1
I never expected a pair to be so fantastic! but it was smaller than expected. It brought a smile to my face. Thoroughly enjoyed this a lot.,2,FAKE-83627,Beauty,1
I was really finicky with this thing. Very cheaply made. Expected much better for the price.,5,FAKE-66248,Beauty,1
I admired the purchase decision. Truly weird. Thoroughly enjoyed this a lot. This made the perfect gift.,3,FAKE-11011,Beauty,1
I never expected a gadget to be so breathtaking! Feels like a luxury purchase.,5,FAKE-26443,Beauty,1
This device was impressive! I satisfied it. Everything about it was perfect.,2,FAKE-26366,Beauty,1
My investment experience was poor. Disappointed in this one. Broke way too easily. Would give zero stars if I could.,2,FAKE-11983,Beauty,1
This thing exceeded all my expectations. Truly charming. but the price was a little high. It brought a smile to my face. Absolutely worth every penny.,2,FAKE-40596,Beauty,1
Such a horrible gadget! I misled it. It was just okay.,3,FAKE-48279,Beauty,1
I wowed by this device. It is absolutely gorgeous. Made my day better!,5,FAKE-45886,Beauty,1
I recommended the purchase decision. Truly touching. Absolutely worth every penny. Made my day better!,1,FAKE-96748,Beauty,1
This thing completely relished me! High quality through and through. Five stars without hesitation. Thoroughly enjoyed this a lot.,5,FAKE-39381,Beauty,1
My experience with this item was simply unreliable. but it was smaller than expected. Will not be re-purchasing. Fell apart after one use. Expected much better for the price.,1,FAKE-83075,Beauty,1
I admired the set. Truly lovely. but the instructions were confusing. Brightened up my whole week.,5,FAKE-66296,Beauty,1
Such a boring item! I questioned buying it. Will not be re-purchasing. Very cheaply made. Customer service was awful.,3,FAKE-32791,Beauty,1
My experience with this thing was simply outstanding. Five stars without hesitation. It brought a smile to my face. Brightened up my whole week.,2,FAKE-40871,Beauty,1
I never expected a essential to be so disappointing! Regret buying this. Extremely disappointed.,3,FAKE-38537,Beauty,1
I never expected a pair to be so touching! It brought a smile to my face. Exceeded my expectations. Five stars without hesitation.,2,FAKE-99170,Beauty,1
I never expected a experience to be so ignorant! Customer service was awful.,2,FAKE-61024,Beauty,1
My experience with this accessory was simply boring. Disappointed in this one.,2,FAKE-63933,Beauty,1
I found the choice to be heartwarming overall. Five stars without hesitation. Everything about it was perfect.,2,FAKE-31757,Beauty,1
This gadget completely fumbled through me! Broke way too easily.,2,FAKE-81362,Beauty,1
My experience with this present was simply incredible. Thoroughly enjoyed this a lot. Exceeded my expectations. Feels like a luxury purchase.,5,FAKE-73676,Beauty,1
My accessory experience was heartwarming. This made the perfect gift. Feels like a luxury purchase.,5,FAKE-99652,Beauty,1
I found the experience to be funny overall. Loved it so much! Would definitely buy again. Everything about it was perfect.,1,FAKE-75681,Beauty,1
I can't believe how impressive this pair was! Loved it so much! High quality through and through. Everything about it was perfect.,1,FAKE-24634,Beauty,1
This thing completely wished I hadn't bought me! Broke way too easily. It was just okay.,2,FAKE-33585,Beauty,1
My accessory experience was brilliant. Loved it so much!,5,FAKE-52204,Beauty,1
My experience with this experience was simply beautiful. Would definitely buy again. Exceeded my expectations.,1,FAKE-19426,Beauty,1
Such a broken accessory! I regretted it. Never buying from here again. Not worth the money. Would give zero stars if I could.,3,FAKE-89632,Beauty,1
This purchase decision exceeded all my expectations. Truly delightful. High quality through and through. Thoroughly enjoyed this a lot. It brought a smile to my face.,4,FAKE-95402,Beauty,1
This accessory exceeded all my expectations. Truly heartwarming. Would definitely buy again.,3,FAKE-15065,Beauty,1
Such a uncomfortable item! I abandoned it. but the instructions were confusing. Will not be re-purchasing.,3,FAKE-35160,Beauty,1
I was really funny with this thing. Feels like a luxury purchase.,5,FAKE-90131,Beauty,1
I bought the choice. Truly remarkable. High quality through and through. This made the perfect gift.,4,FAKE-41341,Beauty,1
This present was great! I appreciated it. Can't stop recommending it!,3,FAKE-44180,Beauty,1
I never expected a gift to be so dull! Fell apart after one use.,2,FAKE-14005,Beauty,1
Such a underwhelming choice! I was disappointed by it. Never buying from here again. Customer service was awful.,2,FAKE-85841,Beauty,1
"Honestly, this thing was just mediocre. Disappointed in this one. Expected much better for the price.",2,FAKE-19215,Beauty,1
I was really good with this thing. but shipping took a while. Absolutely worth every penny. Feels like a luxury purchase.,4,FAKE-85790,Beauty,1
"It's a ignorant set, that's for sure. Not worth the money. Will not be re-purchasing.",5,FAKE-13311,Beauty,1
I can't believe how great this present was! Would definitely buy again. Five stars without hesitation. Brightened up my whole week.,4,FAKE-54276,Beauty,1
I returned the essential. Truly awful. Expected much better for the price. Will not be re-purchasing. Extremely disappointed.,4,FAKE-66307,Beauty,1
I treasured the product. Truly touching. Made my day better!,4,FAKE-74816,Beauty,1
I never expected a choice to be so fabulous! Five stars without hesitation.,1,FAKE-60591,Beauty,1
I can't believe how weird this experience was! Extremely disappointed.,3,FAKE-80956,Beauty,1
This device completely relished me! Loved it so much!,3,FAKE-58262,Beauty,1
My experience with this essential was simply faulty. Very cheaply made.,1,FAKE-22535,Beauty,1
This accessory exceeded all my expectations. Truly incomplete. Regret buying this. Very cheaply made. Expected much better for the price.,1,FAKE-58872,Beauty,1
I was disappointed by this accessory. It is absolutely dirty. Fell apart after one use. Broke way too easily. Would not recommend to anyone.,1,FAKE-38514,Beauty,1
I complained about this pair. It is absolutely horrible. but the instructions were confusing. It was just okay.,1,FAKE-61081,Beauty,1
I found the purchase to be fantastic overall. Everything about it was perfect. Thoroughly enjoyed this a lot.,4,FAKE-26589,Beauty,1
I can't believe how charming this purchase was! Thoroughly enjoyed this a lot.,3,FAKE-63453,Fashion,1
I can't believe how impressive this experience was! Can't stop recommending it! This made the perfect gift. Thoroughly enjoyed this a lot.,4,FAKE-64830,Fashion,1
I found the investment to be adorable overall. Absolutely worth every penny. It brought a smile to my face.,3,FAKE-46280,Fashion,1
I can't believe how nasty this gift was! Fell apart after one use. Waste of time and money. Will not be re-purchasing.,1,FAKE-10523,Fashion,1
"I appreciated my addition, it was memorable! but color was slightly off. Made my day better! Feels like a luxury purchase.",3,FAKE-82815,Fashion,1
I found the accessory to be charming overall. Can't stop recommending it!,1,FAKE-85490,Fashion,1
My choice experience was outstanding. It brought a smile to my face. Can't stop recommending it! Would definitely buy again.,4,FAKE-34625,Fashion,1
"It's a ignorant quality, that's for sure. Fell apart after one use. Disappointed in this one. Never buying from here again.",1,FAKE-18275,Fashion,1
This gift was horrible! I regretted it. Fell apart after one use. It was just okay.,2,FAKE-41588,Fashion,1
"I satisfied my thing, it was flimsy! Waste of time and money. Would not recommend to anyone.",1,FAKE-82845,Fashion,1
I found the gift to be good overall. but it wasn't exactly what I expected. Brightened up my whole week. Loved it so much! High quality through and through.,2,FAKE-10425,Fashion,1
"It's a incomplete gadget, that's for sure. Would give zero stars if I could. Disappointed in this one.",1,FAKE-75892,Fashion,1
"Honestly, this item was just good. Everything about it was perfect. Feels like a luxury purchase. Loved it so much!",2,FAKE-44143,Fashion,1
This set was funny! I wowed by it. Absolutely worth every penny. Shipping was quick. This made the perfect gift.,5,FAKE-58939,Fashion,1
I can't believe how funny this thing was! Thoroughly enjoyed this a lot.,4,FAKE-55366,Fashion,1
This set was lovely! I loved it. Everything about it was perfect. Can't stop recommending it!,2,FAKE-72784,Fashion,1
"Honestly, this set was just memorable. Brightened up my whole week. Five stars without hesitation.",4,FAKE-51610,Fashion,1
This essential exceeded all my expectations. Truly bad. Extremely disappointed. Never buying from here again.,1,FAKE-24370,Fashion,1
My device experience was poor. Will not be re-purchasing. Expected much better for the price. Waste of time and money.,5,FAKE-13237,Fashion,1
I was really touching with this product. but it wasn't exactly what I expected. Can't stop recommending it! It brought a smile to my face.,4,FAKE-32767,Fashion,1
I can't believe how dull this essential was! Regret buying this. Customer service was awful. Disappointed in this one.,4,FAKE-19219,Fashion,1
I can't believe how dirty this pair was! Fell apart after one use.,1,FAKE-12732,Fashion,1
"I endorsed my essential, it was fabulous! Loved it so much!",5,FAKE-92237,Fashion,1
My quality experience was okay. Fell apart after one use. Regret buying this.,1,FAKE-21184,Fashion,1
"Honestly, this pair was just exceptional. Brightened up my whole week.",1,FAKE-79709,Fashion,1
My experience with this essential was simply weird. but it was smaller than expected. Shipping was quick.,2,FAKE-61972,Fashion,1
I never expected a purchase decision to be so gross! Would not recommend to anyone.,4,FAKE-48422,Fashion,1
I was disappointed by this item. It is absolutely shoddy. Disappointed in this one. Expected much better for the price. It was just okay.,1,FAKE-23632,Fashion,1
"Honestly, this device was just exceptional. Shipping was quick.",5,FAKE-25929,Fashion,1
I never expected a present to be so incredible! Exceeded my expectations. It brought a smile to my face. This made the perfect gift.,1,FAKE-90326,Fashion,1
My experience with this set was simply touching. This made the perfect gift.,4,FAKE-56913,Fashion,1
"Honestly, this present was just bad. Not worth the money.",1,FAKE-18526,Fashion,1
I never expected a set to be so careless! Never buying from here again. Waste of time and money.,1,FAKE-53065,Fashion,1
"It's a nasty device, that's for sure. Regret buying this. Expected much better for the price.",3,FAKE-43785,Fashion,1
I admired the essential. Truly exceptional. Feels like a luxury purchase.,2,FAKE-77841,Fashion,1
I was really heartwarming with this gadget. Absolutely worth every penny. Can't stop recommending it!,4,FAKE-58691,Fashion,1
My device experience was funny. but customer service could have been better. Shipping was quick. Thoroughly enjoyed this a lot. It brought a smile to my face.,4,FAKE-28477,Fashion,1
I never expected a present to be so terrible! Would not recommend to anyone. Expected much better for the price. Will not be re-purchasing.,5,FAKE-86435,Fashion,1
My purchase experience was remarkable. Would definitely buy again.,2,FAKE-46805,Fashion,1
I was really fabulous with this item. Everything about it was perfect.,5,FAKE-19310,Fashion,1
I abandoned the gadget. Truly mediocre. but shipping took a while. Would give zero stars if I could.,2,FAKE-27366,Fashion,1
I embraced the item. Truly perfect. Made my day better! Loved it so much!,3,FAKE-26432,Fashion,1
I was thrilled with the addition. Truly cute. Made my day better! Shipping was quick. Thoroughly enjoyed this a lot.,5,FAKE-40997,Fashion,1
This pair completely satisfied me! This made the perfect gift. Brightened up my whole week. Made my day better!,4,FAKE-34253,Fashion,1
This tool completely swooned me! but it was smaller than expected. Everything about it was perfect.,2,FAKE-95235,Fashion,1
I found the accessory to be unreliable overall. Not worth the money. Extremely disappointed.,2,FAKE-96520,Fashion,1
"It's a okay present, that's for sure. Would not recommend to anyone.",2,FAKE-55173,Fashion,1
I found the thing to be good overall. Loved it so much!,1,FAKE-41075,Fashion,1
This experience completely treasured me! It brought a smile to my face. Feels like a luxury purchase. High quality through and through.,4,FAKE-85322,Fashion,1
I found the product to be lovely overall. Five stars without hesitation. Would definitely buy again.,3,FAKE-13589,Fashion,1
I recommended the device. Truly great. Thoroughly enjoyed this a lot.,2,FAKE-44741,Fashion,1
I found the item to be disappointing overall. Fell apart after one use.,1,FAKE-98850,Fashion,1
"Honestly, this product was just broken. It was just okay.",3,FAKE-52764,Fashion,1
I never expected a gift to be so flimsy! but shipping took a while. Waste of time and money. Would not recommend to anyone.,1,FAKE-29880,Fashion,1
"It's a disappointing experience, that's for sure. Extremely disappointed. Very cheaply made. It was just okay.",5,FAKE-59797,Fashion,1
I bought the addition. Truly great. Can't stop recommending it!,1,FAKE-16714,Fashion,1
"It's a perfect present, that's for sure. Shipping was quick.",2,FAKE-16277,Fashion,1
I can't believe how okay this choice was! Customer service was awful. Will not be re-purchasing.,1,FAKE-56636,Fashion,1
This product exceeded all my expectations. Truly gorgeous. but packaging could be better. Exceeded my expectations. Made my day better! It brought a smile to my face.,2,FAKE-80675,Fashion,1
"Honestly, this purchase decision was just poor. It was just okay. Regret buying this.",5,FAKE-56071,Fashion,1
I found the quality to be uncomfortable overall. Would give zero stars if I could. Not worth the money. Expected much better for the price.,5,FAKE-34166,Fashion,1
Such a heartwarming thing! I swooned it. Five stars without hesitation.,2,FAKE-62974,Fashion,1
I can't believe how mediocre this purchase decision was! but packaging could be better. Customer service was awful. Not worth the money. Disappointed in this one.,5,FAKE-97875,Fashion,1
Such a stellar gift! I celebrated it. but color was slightly off. It brought a smile to my face. Exceeded my expectations. High quality through and through.,2,FAKE-46516,Fashion,1
I can't believe how heartwarming this investment was! This made the perfect gift.,1,FAKE-28901,Fashion,1
I was disappointed by this purchase decision. It is absolutely flimsy. Never buying from here again.,3,FAKE-37009,Fashion,1
I endorsed this accessory. It is absolutely perfect. Five stars without hesitation. Absolutely worth every penny.,1,FAKE-48081,Fashion,1
Such a delightful device! I smiled it. Loved it so much!,2,FAKE-12795,Fashion,1
This gadget completely wished I hadn't bought me! Extremely disappointed. Would give zero stars if I could.,1,FAKE-32385,Fashion,1
"Honestly, this product was just beautiful. High quality through and through.",5,FAKE-57327,Fashion,1
My experience with this tool was simply finicky. Waste of time and money. Never buying from here again. Broke way too easily.,4,FAKE-40021,Fashion,1
Such a weird accessory! I treasured it. High quality through and through. Shipping was quick.,5,FAKE-36567,Fashion,1
I never expected a present to be so cheap! Disappointed in this one. Would give zero stars if I could.,1,FAKE-88345,Fashion,1
