clean_text,rating,parent_asin,category,is_fake
I can't believe how good this addition was! Five stars without hesitation. It brought a smile to my face. This made the perfect gift.,1,FAKE-12543,Fashion,1
I misled the experience. Truly cheap. Not worth the money.,3,FAKE-49159,Fashion,1
My experience with this gift was simply perfect. Would definitely buy again.,4,FAKE-46218,Fashion,1
This quality exceeded all my expectations. Truly careless. Never buying from here again.,1,FAKE-62536,Fashion,1
I satisfied this accessory. It is absolutely weird. Never buying from here again. Fell apart after one use.,1,FAKE-73534,Fashion,1
I never expected a gift to be so brutal! but color was slightly off. Never buying from here again. Customer service was awful.,2,FAKE-39787,Fashion,1
This investment was awful! I abandoned it. Fell apart after one use.,3,FAKE-61853,Fashion,1
My experience with this purchase was simply nasty. Disappointed in this one. Would not recommend to anyone. Fell apart after one use.,4,FAKE-47881,Fashion,1
Such a spectacular experience! I liked it. It brought a smile to my face. High quality through and through. Brightened up my whole week.,5,FAKE-29886,Fashion,1
My device experience was dull. Not worth the money. Would not recommend to anyone. Broke way too easily.,5,FAKE-69178,Fashion,1
My experience experience was fantastic. This made the perfect gift. It brought a smile to my face.,1,FAKE-89472,Fashion,1
This pair exceeded all my expectations. Truly uncomfortable. Regret buying this. Never buying from here again.,4,FAKE-52954,Fashion,1
I satisfied this accessory. It is absolutely brutal. but the price was a little high. Not worth the money.,4,FAKE-40553,Fashion,1
I found the product to be impressive overall. High quality through and through.,3,FAKE-59539,Fashion,1
I never expected a purchase to be so disappointing! Fell apart after one use. Would not recommend to anyone. Never buying from here again.,4,FAKE-92274,Fashion,1
I loved this experience. It is absolutely breathtaking. Can't stop recommending it!,4,FAKE-62070,Fashion,1
This pair completely complained about me! but it wasn't exactly what I expected. Broke way too easily. Regret buying this. Never buying from here again.,2,FAKE-32256,Fashion,1
"Honestly, this set was just memorable. Everything about it was perfect. This made the perfect gift.",5,FAKE-63032,Fashion,1
"I was annoyed by my experience, it was boring! Broke way too easily.",5,FAKE-61101,Fashion,1
I was really faulty with this item. Fell apart after one use. Would give zero stars if I could. Very cheaply made.,1,FAKE-46319,Fashion,1
Such a dirty gadget! I was annoyed by it. Waste of time and money. Disappointed in this one. Never buying from here again.,5,FAKE-22350,Fashion,1
I found the accessory to be ignorant overall. but the price was a little high. Never buying from here again.,1,FAKE-61150,Fashion,1
"I appreciated my present, it was outstanding! Thoroughly enjoyed this a lot. It brought a smile to my face. High quality through and through.",5,FAKE-73713,Fashion,1
My experience with this pair was simply underwhelming. Extremely disappointed. Regret buying this.,4,FAKE-26842,Fashion,1
Such a mediocre purchase decision! I complained about it. Extremely disappointed. Never buying from here again. Would give zero stars if I could.,1,FAKE-74480,Fashion,1
This thing exceeded all my expectations. Truly cheap. but the price was a little high. Would give zero stars if I could. Regret buying this.,3,FAKE-89402,Fashion,1
I found the device to be dull overall. It was just okay. Very cheaply made.,1,FAKE-29033,Fashion,1
I never expected a accessory to be so shoddy! Would not recommend to anyone. Customer service was awful.,3,FAKE-58266,CDs_and_Vinyl,1
I endorsed the purchase. Truly weird. Shipping was quick. Made my day better!,2,FAKE-46232,CDs_and_Vinyl,1
This purchase was ignorant! I regretted it. Disappointed in this one. Very cheaply made.,2,FAKE-47148,CDs_and_Vinyl,1
I was really weird with this item. It brought a smile to my face. High quality through and through. Feels like a luxury purchase.,4,FAKE-93457,CDs_and_Vinyl,1
I satisfied this set. It is absolutely okay. Fell apart after one use.,5,FAKE-14539,CDs_and_Vinyl,1
I found the thing to be boring overall. but packaging could be better. It was just okay. Will not be re-purchasing.,5,FAKE-62186,CDs_and_Vinyl,1
I never expected a investment to be so disappointing! Very cheaply made. Would give zero stars if I could. It was just okay.,3,FAKE-45598,CDs_and_Vinyl,1
This set completely misled me! Broke way too easily. Extremely disappointed. Disappointed in this one.,3,FAKE-15817,CDs_and_Vinyl,1
My gadget experience was bad. Waste of time and money.,2,FAKE-57716,CDs_and_Vinyl,1
I was disappointed by the set. Truly shoddy. Not worth the money. Expected much better for the price. Would not recommend to anyone.,3,FAKE-41356,CDs_and_Vinyl,1
I never expected a set to be so faulty! Fell apart after one use. Extremely disappointed.,2,FAKE-92866,CDs_and_Vinyl,1
Such a broken quality! I was disappointed by it. Would give zero stars if I could. Waste of time and money. Very cheaply made.,3,FAKE-23430,CDs_and_Vinyl,1
I never expected a thing to be so breathtaking! Thoroughly enjoyed this a lot. Everything about it was perfect. High quality through and through.,5,FAKE-55905,CDs_and_Vinyl,1
I never expected a product to be so lovely! Can't stop recommending it!,2,FAKE-88384,CDs_and_Vinyl,1
I gifted this choice. It is absolutely charming. Loved it so much!,1,FAKE-33639,CDs_and_Vinyl,1
I liked this gift. It is absolutely cute. Shipping was quick. Loved it so much!,1,FAKE-85174,CDs_and_Vinyl,1
I can't believe how touching this purchase decision was! It brought a smile to my face.,1,FAKE-90257,CDs_and_Vinyl,1
"It's a horrible purchase, that's for sure. Would give zero stars if I could. Disappointed in this one. Expected much better for the price.",5,FAKE-66070,CDs_and_Vinyl,1
Such a exceptional item! I appreciated it. Brightened up my whole week.,4,FAKE-11195,CDs_and_Vinyl,1
I disliked this device. It is absolutely gross. Very cheaply made. Would not recommend to anyone.,2,FAKE-29310,CDs_and_Vinyl,1
My experience with this purchase was simply exceptional. This made the perfect gift.,5,FAKE-57053,CDs_and_Vinyl,1
My experience with this gadget was simply boring. Never buying from here again.,3,FAKE-19255,CDs_and_Vinyl,1
I found the device to be fantastic overall. but packaging could be better. Thoroughly enjoyed this a lot.,3,FAKE-39489,CDs_and_Vinyl,1
My experience with this essential was simply incredible. Would definitely buy again.,4,FAKE-41482,CDs_and_Vinyl,1
My choice experience was horrible. Not worth the money.,4,FAKE-31391,CDs_and_Vinyl,1
"I laughed my tool, it was exceptional! Would definitely buy again.",5,FAKE-74232,CDs_and_Vinyl,1
"It's a charming purchase, that's for sure. This made the perfect gift.",3,FAKE-45930,CDs_and_Vinyl,1
This gadget exceeded all my expectations. Truly gorgeous. Would definitely buy again. Can't stop recommending it!,5,FAKE-88509,CDs_and_Vinyl,1
This item completely complained about me! Would give zero stars if I could. Waste of time and money. Regret buying this.,5,FAKE-94982,CDs_and_Vinyl,1
I never expected a thing to be so mediocre! Waste of time and money. Extremely disappointed.,2,FAKE-43398,CDs_and_Vinyl,1
This thing was cheap! I hated it. Very cheaply made. Will not be re-purchasing.,3,FAKE-50059,CDs_and_Vinyl,1
This item completely liked me! Can't stop recommending it! Made my day better!,3,FAKE-56720,CDs_and_Vinyl,1
My device experience was boring. It was just okay.,2,FAKE-44855,CDs_and_Vinyl,1
"It's a terrible accessory, that's for sure. Fell apart after one use. Would not recommend to anyone. Expected much better for the price.",4,FAKE-66407,CDs_and_Vinyl,1
"I detested my set, it was terrible! Extremely disappointed.",3,FAKE-60923,CDs_and_Vinyl,1
My experience with this essential was simply brilliant. High quality through and through.,1,FAKE-76462,CDs_and_Vinyl,1
This product exceeded all my expectations. Truly broken. Expected much better for the price. Would give zero stars if I could.,5,FAKE-84142,CDs_and_Vinyl,1
I regretted the thing. Truly underwhelming. Broke way too easily. Customer service was awful.,5,FAKE-24271,CDs_and_Vinyl,1
My pair experience was fabulous. Absolutely worth every penny. It brought a smile to my face.,5,FAKE-19417,CDs_and_Vinyl,1
"It's a underwhelming thing, that's for sure. Extremely disappointed. Not worth the money. Fell apart after one use.",5,FAKE-62961,CDs_and_Vinyl,1
"It's a lovely gift, that's for sure. Absolutely worth every penny. Made my day better! Would definitely buy again.",1,FAKE-51339,CDs_and_Vinyl,1
My purchase decision experience was touching. Loved it so much! Made my day better!,5,FAKE-52475,CDs_and_Vinyl,1
I was thrilled with the thing. Truly fantastic. It brought a smile to my face. Everything about it was perfect. Thoroughly enjoyed this a lot.,3,FAKE-57846,CDs_and_Vinyl,1
My product experience was unreliable. Expected much better for the price. It was just okay. Extremely disappointed.,2,FAKE-97440,CDs_and_Vinyl,1
I never expected a purchase to be so okay! Exceeded my expectations.,4,FAKE-69228,CDs_and_Vinyl,1
"It's a memorable gadget, that's for sure. Five stars without hesitation. High quality through and through. It brought a smile to my face.",1,FAKE-92591,CDs_and_Vinyl,1
I found the gadget to be exceptional overall. but it wasn't exactly what I expected. Brightened up my whole week. High quality through and through. Shipping was quick.,2,FAKE-44501,CDs_and_Vinyl,1
My experience with this purchase was simply flimsy. Never buying from here again. It was just okay. Would not recommend to anyone.,2,FAKE-59149,CDs_and_Vinyl,1
I never expected a purchase to be so terrible! Waste of time and money. Never buying from here again.,2,FAKE-17387,CDs_and_Vinyl,1
Such a brilliant choice! I loved it. Shipping was quick.,2,FAKE-31001,CDs_and_Vinyl,1
I was really spectacular with this gadget. Everything about it was perfect.,1,FAKE-21488,CDs_and_Vinyl,1
I found the accessory to be careless overall. but it wasn't exactly what I expected. Fell apart after one use.,4,FAKE-80585,CDs_and_Vinyl,1
I can't believe how outstanding this tool was! Absolutely worth every penny.,2,FAKE-81961,CDs_and_Vinyl,1
My product experience was dull. Waste of time and money. Will not be re-purchasing. Extremely disappointed.,3,FAKE-32213,CDs_and_Vinyl,1
I suffered through this present. It is absolutely brutal. Never buying from here again.,2,FAKE-62574,CDs_and_Vinyl,1
I found the device to be breathtaking overall. but the price was a little high. Would definitely buy again.,4,FAKE-45705,CDs_and_Vinyl,1
I was thrilled with this product. It is absolutely amazing. This made the perfect gift.,1,FAKE-37447,CDs_and_Vinyl,1
I liked the item. Truly stellar. Absolutely worth every penny. Loved it so much!,5,FAKE-94183,CDs_and_Vinyl,1
"Honestly, this device was just fantastic. Five stars without hesitation. High quality through and through.",4,FAKE-34521,CDs_and_Vinyl,1
This purchase decision was okay! I was thrilled with it. Everything about it was perfect. Thoroughly enjoyed this a lot. Can't stop recommending it!,1,FAKE-18998,CDs_and_Vinyl,1
I recommended the gift. Truly lovely. Thoroughly enjoyed this a lot. Can't stop recommending it!,5,FAKE-67123,CDs_and_Vinyl,1
I can't believe how careless this product was! Extremely disappointed.,4,FAKE-43031,CDs_and_Vinyl,1
I valued the tool. Truly exceptional. Everything about it was perfect.,1,FAKE-69398,CDs_and_Vinyl,1
Such a outstanding device! I swooned it. Thoroughly enjoyed this a lot.,5,FAKE-90078,CDs_and_Vinyl,1
My experience with this accessory was simply dirty. Fell apart after one use. Not worth the money. Regret buying this.,5,FAKE-25741,CDs_and_Vinyl,1
"Honestly, this present was just spectacular. but the price was a little high. This made the perfect gift. Absolutely worth every penny. Everything about it was perfect.",4,FAKE-29236,CDs_and_Vinyl,1
I never expected a purchase to be so awful! Broke way too easily. Expected much better for the price.,4,FAKE-66986,CDs_and_Vinyl,1
I fought with the set. Truly bad. but it felt a little cheap. Broke way too easily. Waste of time and money. Would give zero stars if I could.,3,FAKE-34744,CDs_and_Vinyl,1
"I celebrated my addition, it was impressive! Five stars without hesitation. Feels like a luxury purchase. Shipping was quick.",1,FAKE-79727,CDs_and_Vinyl,1
"I satisfied my experience, it was underwhelming! Broke way too easily.",3,FAKE-67821,CDs_and_Vinyl,1
I questioned buying this investment. Fell apart after one use. Expected much better for the price. Would give zero stars if I could.,2,FAKE-64904,CDs_and_Vinyl,1
I was really okay with this thing. Exceeded my expectations. Feels like a luxury purchase.,1,FAKE-86881,CDs_and_Vinyl,1
"I valued my gift, it was great! Thoroughly enjoyed this a lot. Brightened up my whole week. Made my day better!",3,FAKE-77326,CDs_and_Vinyl,1
I found the purchase decision to be ignorant overall. Extremely disappointed. Fell apart after one use. It was just okay.,5,FAKE-52855,CDs_and_Vinyl,1
I embraced this accessory. It is absolutely touching. It brought a smile to my face. Everything about it was perfect. High quality through and through.,4,FAKE-95035,CDs_and_Vinyl,1
I can't believe how cute this item was! but color was slightly off. Exceeded my expectations. Would definitely buy again. Feels like a luxury purchase.,5,FAKE-48614,CDs_and_Vinyl,1
This experience completely returned me! Regret buying this.,5,FAKE-92099,CDs_and_Vinyl,1
"It's a flimsy addition, that's for sure. It was just okay. Never buying from here again. Regret buying this.",3,FAKE-82950,CDs_and_Vinyl,1
My addition experience was gross. Would give zero stars if I could. Would not recommend to anyone.,3,FAKE-49792,CDs_and_Vinyl,1
Such a poor thing! I wished I hadn't bought it. Extremely disappointed.,4,FAKE-15522,CDs_and_Vinyl,1
I swooned the addition. Truly exceptional. Would definitely buy again. Feels like a luxury purchase. Thoroughly enjoyed this a lot.,3,FAKE-55763,CDs_and_Vinyl,1
This essential exceeded all my expectations. Truly delightful. Loved it so much! Thoroughly enjoyed this a lot.,4,FAKE-45141,CDs_and_Vinyl,1
I was thrilled with the product. Truly lovely. High quality through and through.,2,FAKE-73045,CDs_and_Vinyl,1
I satisfied this choice. It is absolutely impressive. It brought a smile to my face. Can't stop recommending it!,5,FAKE-57558,CDs_and_Vinyl,1
"I treasured my present, it was outstanding! but color was slightly off. Brightened up my whole week. Five stars without hesitation. Feels like a luxury purchase.",2,FAKE-11202,CDs_and_Vinyl,1
I disliked the purchase. Truly brutal. Regret buying this.,2,FAKE-62607,CDs_and_Vinyl,1
"I wished I hadn't bought my addition, it was horrible! Very cheaply made. Will not be re-purchasing. Disappointed in this one.",4,FAKE-20130,CDs_and_Vinyl,1
Such a terrible gadget! I waited it. Never buying from here again. Regret buying this.,1,FAKE-59227,CDs_and_Vinyl,1
Such a horrible choice! I abandoned it. Customer service was awful.,2,FAKE-60369,CDs_and_Vinyl,1
I never expected a investment to be so delightful! but it didn't last as long as I hoped. Loved it so much! It brought a smile to my face.,4,FAKE-34145,CDs_and_Vinyl,1
My set experience was awful. It was just okay. Fell apart after one use. Expected much better for the price.,2,FAKE-32808,CDs_and_Vinyl,1
I complained about the experience. Truly shoddy. Regret buying this. Expected much better for the price. Broke way too easily.,1,FAKE-16259,CDs_and_Vinyl,1
Such a delightful investment! I valued it. Can't stop recommending it! Made my day better! Everything about it was perfect.,2,FAKE-26518,CDs_and_Vinyl,1
This purchase exceeded all my expectations. Truly great. but color was slightly off. Brightened up my whole week.,4,FAKE-44931,CDs_and_Vinyl,1
I can't believe how good this pair was! Shipping was quick.,1,FAKE-77985,CDs_and_Vinyl,1
"It's a underwhelming accessory, that's for sure. Waste of time and money.",2,FAKE-55314,CDs_and_Vinyl,1
My experience with this accessory was simply delightful. but packaging could be better. Shipping was quick. Everything about it was perfect. Exceeded my expectations.,2,FAKE-99045,CDs_and_Vinyl,1
I enjoyed this device. It is absolutely memorable. but the price was a little high. Feels like a luxury purchase. Shipping was quick.,4,FAKE-42841,CDs_and_Vinyl,1
I liked this present. It is absolutely brilliant. This made the perfect gift. Shipping was quick.,1,FAKE-63044,CDs_and_Vinyl,1
I returned the investment. Truly okay. Expected much better for the price. Fell apart after one use.,3,FAKE-25056,CDs_and_Vinyl,1
I never expected a choice to be so spectacular! Made my day better! Brightened up my whole week.,3,FAKE-47684,Appliances,1
I was really heartwarming with this present. Absolutely worth every penny. Shipping was quick.,4,FAKE-91169,Appliances,1
I can't believe how fantastic this set was! Exceeded my expectations. Feels like a luxury purchase. Loved it so much!,3,FAKE-19782,Appliances,1
I found the gadget to be beautiful overall. but shipping took a while. Everything about it was perfect.,3,FAKE-15243,Appliances,1
I was really exceptional with this purchase. Exceeded my expectations. Absolutely worth every penny.,5,FAKE-43480,Appliances,1
This essential was incomplete! I suffered through it. Broke way too easily. Waste of time and money. Fell apart after one use.,2,FAKE-98366,Appliances,1
"I fumbled through my accessory, it was shoddy! but it wasn't exactly what I expected. Not worth the money.",2,FAKE-20311,Appliances,1
My experience with this device was simply okay. Five stars without hesitation.,3,FAKE-89498,Appliances,1
I never expected a thing to be so fantastic! Made my day better!,2,FAKE-33515,Appliances,1
This item exceeded all my expectations. Truly beautiful. Would definitely buy again. Absolutely worth every penny.,5,FAKE-18987,Appliances,1
Such a touching pair! I celebrated it. High quality through and through. Thoroughly enjoyed this a lot.,5,FAKE-45711,Appliances,1
I treasured this purchase. It is absolutely breathtaking. Everything about it was perfect. It brought a smile to my face. Shipping was quick.,2,FAKE-64645,Appliances,1
I was really unreliable with this gadget. Would not recommend to anyone. Extremely disappointed. Expected much better for the price.,5,FAKE-33337,Appliances,1
My device experience was boring. Very cheaply made. Never buying from here again. Would give zero stars if I could.,5,FAKE-61333,Appliances,1
I misled this pair. It is absolutely flimsy. Not worth the money.,1,FAKE-65651,Appliances,1
I satisfied this essential. It is absolutely stellar. Exceeded my expectations. Thoroughly enjoyed this a lot. Feels like a luxury purchase.,2,FAKE-73585,Appliances,1
I can't believe how memorable this product was! Exceeded my expectations.,1,FAKE-21416,Appliances,1
I was really perfect with this gift. It brought a smile to my face. Everything about it was perfect.,5,FAKE-59863,Appliances,1
"It's a charming investment, that's for sure. but color was slightly off. Thoroughly enjoyed this a lot. Would definitely buy again. Made my day better!",3,FAKE-78052,Appliances,1
"I celebrated my addition, it was cute! Brightened up my whole week. Thoroughly enjoyed this a lot.",5,FAKE-29893,Appliances,1
"It's a lovely item, that's for sure. Five stars without hesitation. Would definitely buy again. It brought a smile to my face.",1,FAKE-89058,Appliances,1
"I recommended my purchase decision, it was adorable! Brightened up my whole week. Absolutely worth every penny.",3,FAKE-81710,Appliances,1
"I abandoned my investment, it was careless! Extremely disappointed. Very cheaply made.",1,FAKE-99881,Appliances,1
My experience with this item was simply fabulous. Feels like a luxury purchase.,1,FAKE-39552,Appliances,1
This thing was boring! I fumbled through it. Very cheaply made.,3,FAKE-92887,Appliances,1
My purchase experience was amazing. Made my day better!,5,FAKE-60472,Appliances,1
I loved this present. It is absolutely gorgeous. but it felt a little cheap. Five stars without hesitation.,2,FAKE-17040,Appliances,1
This purchase decision completely laughed me! Would definitely buy again. It brought a smile to my face.,4,FAKE-66889,Appliances,1
I never expected a purchase decision to be so remarkable! Loved it so much! Absolutely worth every penny. Made my day better!,5,FAKE-65643,Appliances,1
I enjoyed the purchase decision. Truly weird. Shipping was quick.,5,FAKE-60131,Appliances,1
This thing exceeded all my expectations. Truly terrible. Never buying from here again. Very cheaply made.,3,FAKE-69900,Appliances,1
I treasured this purchase. It is absolutely spectacular. Can't stop recommending it! Absolutely worth every penny. Exceeded my expectations.,2,FAKE-97139,Appliances,1
I found the investment to be okay overall. Everything about it was perfect. Feels like a luxury purchase. Shipping was quick.,4,FAKE-59807,Appliances,1
Such a lovely product! I smiled it. Made my day better!,2,FAKE-69674,Appliances,1
"I swooned my item, it was breathtaking! Brightened up my whole week.",4,FAKE-95535,Appliances,1
I never expected a pair to be so faulty! Very cheaply made. Not worth the money.,1,FAKE-88789,Appliances,1
"Honestly, this purchase decision was just uncomfortable. It was just okay. Fell apart after one use.",4,FAKE-24888,Appliances,1
This product was shoddy! I questioned buying it. but customer service could have been better. Extremely disappointed. Customer service was awful.,1,FAKE-23884,Appliances,1
