clean_text,rating,parent_asin,category,is_fake
"Honestly, this thing was just brutal. Regret buying this. Extremely disappointed.",1,FAKE-11375,Appliances,1
Such a fantastic purchase decision! I recommended it. Exceeded my expectations. Can't stop recommending it! Shipping was quick.,1,FAKE-76414,Appliances,1
My experience with this purchase decision was simply poor. Extremely disappointed. Never buying from here again.,5,FAKE-81773,Appliances,1
I bought the device. Truly exceptional. High quality through and through. Loved it so much!,2,FAKE-42439,Appliances,1
"Honestly, this product was just faulty. Regret buying this. It was just okay.",5,FAKE-44685,Appliances,1
This addition completely was annoyed by me! but the price was a little high. Expected much better for the price. Would not recommend to anyone.,5,FAKE-27219,Appliances,1
I found the present to be charming overall. but it didn't last as long as I hoped. Everything about it was perfect. Five stars without hesitation.,4,FAKE-14832,Appliances,1
My accessory experience was mediocre. Would not recommend to anyone.,2,FAKE-38198,Appliances,1
"It's a charming pair, that's for sure. Made my day better! High quality through and through.",4,FAKE-48379,Appliances,1
My pair experience was okay. Expected much better for the price. Disappointed in this one. Broke way too easily.,2,FAKE-95562,Appliances,1
I was really unreliable with this experience. Never buying from here again. Extremely disappointed.,2,FAKE-57091,Appliances,1
"It's a gorgeous essential, that's for sure. It brought a smile to my face. Made my day better!",4,FAKE-88721,Appliances,1
This thing exceeded all my expectations. Truly weird. Would not recommend to anyone. Waste of time and money. Regret buying this.,4,FAKE-43753,Appliances,1
I was really awful with this product. Never buying from here again. Extremely disappointed.,2,FAKE-20053,Appliances,1
I satisfied this thing. It is absolutely adorable. High quality through and through. Loved it so much!,1,FAKE-13990,Appliances,1
I never expected a present to be so spectacular! Feels like a luxury purchase.,5,FAKE-52898,Appliances,1
"It's a heartwarming experience, that's for sure. Brightened up my whole week. It brought a smile to my face.",5,FAKE-60459,Appliances,1
"It's a touching product, that's for sure. High quality through and through.",3,FAKE-32019,Appliances,1
Such a incredible gift! I laughed it. Made my day better! Brightened up my whole week. This made the perfect gift.,1,FAKE-60142,Appliances,1
My investment experience was perfect. Absolutely worth every penny. Exceeded my expectations. Thoroughly enjoyed this a lot.,2,FAKE-27662,Appliances,1
Such a mediocre quality! I wished I hadn't bought it. Broke way too easily. Disappointed in this one.,3,FAKE-49986,Appliances,1
I found the quality to be flimsy overall. Customer service was awful.,3,FAKE-26415,Appliances,1
My experience with this tool was simply horrible. Will not be re-purchasing.,3,FAKE-33463,Appliances,1
My purchase experience was great. but it felt a little cheap. High quality through and through. Thoroughly enjoyed this a lot.,2,FAKE-28022,Appliances,1
I was really okay with this accessory. Fell apart after one use.,4,FAKE-12407,Appliances,1
"I bought my pair, it was cute! Feels like a luxury purchase. Shipping was quick. This made the perfect gift.",5,FAKE-72671,Appliances,1
I found the device to be outstanding overall. This made the perfect gift.,1,FAKE-12176,Appliances,1
This choice was lovely! I bought it. but color was slightly off. Can't stop recommending it! This made the perfect gift. Feels like a luxury purchase.,5,FAKE-52520,Appliances,1
My device experience was fabulous. High quality through and through.,5,FAKE-90302,Appliances,1
I valued this thing. It is absolutely lovely. Exceeded my expectations. Thoroughly enjoyed this a lot.,1,FAKE-77806,Appliances,1
I found the present to be outstanding overall. Five stars without hesitation. This made the perfect gift. Can't stop recommending it!,1,FAKE-11964,Appliances,1
This tool exceeded all my expectations. Truly breathtaking. Five stars without hesitation.,1,FAKE-73548,Appliances,1
I was disappointed by the quality. Truly poor. but it was smaller than expected. Would give zero stars if I could. Waste of time and money.,4,FAKE-30661,Appliances,1
Such a nasty present! I abandoned it. Regret buying this. Would not recommend to anyone. Very cheaply made.,3,FAKE-89481,Appliances,1
"Honestly, this pair was just great. Made my day better!",5,FAKE-37289,Appliances,1
This tool exceeded all my expectations. Truly great. Thoroughly enjoyed this a lot. This made the perfect gift. Exceeded my expectations.,5,FAKE-54789,Appliances,1
I misled this pair. It is absolutely broken. Waste of time and money. It was just okay.,4,FAKE-66706,Appliances,1
My experience with this quality was simply amazing. Exceeded my expectations. Made my day better!,2,FAKE-18720,Appliances,1
"It's a adorable pair, that's for sure. Would definitely buy again. Feels like a luxury purchase.",2,FAKE-83735,Appliances,1
"Honestly, this accessory was just disappointing. Expected much better for the price. Disappointed in this one.",1,FAKE-56395,Appliances,1
I recommended this essential. It is absolutely weird. Brightened up my whole week. Five stars without hesitation.,2,FAKE-46929,Appliances,1
I was really poor with this choice. but shipping took a while. Very cheaply made.,2,FAKE-29817,Appliances,1
My experience with this gadget was simply charming. Loved it so much!,2,FAKE-20811,Appliances,1
This investment exceeded all my expectations. Truly cheap. but packaging could be better. Regret buying this.,5,FAKE-94263,Appliances,1
"I wished I hadn't bought my choice, it was boring! Waste of time and money. Fell apart after one use.",2,FAKE-22585,Appliances,1
My experience experience was great. Absolutely worth every penny. This made the perfect gift. Brightened up my whole week.,1,FAKE-22458,Appliances,1
This essential exceeded all my expectations. Truly spectacular. Can't stop recommending it! High quality through and through.,2,FAKE-89168,Appliances,1
I found the product to be horrible overall. Would give zero stars if I could.,3,FAKE-90427,Appliances,1
This accessory exceeded all my expectations. Truly outstanding. Absolutely worth every penny. Thoroughly enjoyed this a lot.,4,FAKE-71834,Appliances,1
I found the addition to be underwhelming overall. It was just okay. Would not recommend to anyone.,2,FAKE-33520,Appliances,1
I returned the set. Truly horrible. Never buying from here again. Would not recommend to anyone.,5,FAKE-22876,Appliances,1
My experience with this set was simply weird. Very cheaply made. Would not recommend to anyone.,1,FAKE-77138,Appliances,1
"Honestly, this gift was just okay. Customer service was awful. Not worth the money.",3,FAKE-90413,Appliances,1
This addition exceeded all my expectations. Truly gorgeous. but the price was a little high. It brought a smile to my face. Exceeded my expectations.,2,FAKE-45857,Appliances,1
"It's a good quality, that's for sure. but it wasn't exactly what I expected. Can't stop recommending it! Shipping was quick. Absolutely worth every penny.",4,FAKE-22419,Appliances,1
This choice was okay! I celebrated it. Shipping was quick. Five stars without hesitation.,5,FAKE-98592,Appliances,1
"I complained about my choice, it was nasty! Would not recommend to anyone. Will not be re-purchasing. Fell apart after one use.",3,FAKE-73374,Appliances,1
Such a poor tool! I disliked it. Would give zero stars if I could.,2,FAKE-97305,Appliances,1
This quality was underwhelming! I abandoned it. Regret buying this. Fell apart after one use.,2,FAKE-57248,Appliances,1
"It's a ignorant accessory, that's for sure. but customer service could have been better. Expected much better for the price.",1,FAKE-21139,Appliances,1
This tool completely embraced me! Would definitely buy again.,5,FAKE-53925,Appliances,1
This investment exceeded all my expectations. Truly cheap. but the instructions were confusing. It was just okay. Disappointed in this one.,2,FAKE-57409,Appliances,1
"Honestly, this thing was just memorable. but color was slightly off. Would definitely buy again. Absolutely worth every penny.",4,FAKE-96818,Movies_and_TV,1
This item completely suffered through me! Waste of time and money.,4,FAKE-31182,Movies_and_TV,1
My present experience was perfect. Exceeded my expectations.,3,FAKE-80266,Movies_and_TV,1
This choice exceeded all my expectations. Truly uncomfortable. but packaging could be better. Would give zero stars if I could. Expected much better for the price. Extremely disappointed.,3,FAKE-15429,Movies_and_TV,1
I was really beautiful with this product. Thoroughly enjoyed this a lot. It brought a smile to my face. Can't stop recommending it!,2,FAKE-50082,Movies_and_TV,1
I was really remarkable with this thing. High quality through and through. Exceeded my expectations.,5,FAKE-32823,Movies_and_TV,1
This product exceeded all my expectations. Truly underwhelming. Not worth the money.,1,FAKE-79519,Movies_and_TV,1
"It's a great pair, that's for sure. Feels like a luxury purchase. Thoroughly enjoyed this a lot. Can't stop recommending it!",2,FAKE-83579,Movies_and_TV,1
This product was adorable! I bought it. Thoroughly enjoyed this a lot. Everything about it was perfect. It brought a smile to my face.,3,FAKE-24330,Movies_and_TV,1
I found the experience to be funny overall. Thoroughly enjoyed this a lot. Can't stop recommending it! High quality through and through.,1,FAKE-48835,Movies_and_TV,1
I found the present to be fabulous overall. but the instructions were confusing. This made the perfect gift. Everything about it was perfect.,2,FAKE-33367,Movies_and_TV,1
I struggled with this purchase decision. It is absolutely horrible. It was just okay. Regret buying this. Not worth the money.,4,FAKE-97792,Movies_and_TV,1
"It's a brutal product, that's for sure. Fell apart after one use.",2,FAKE-53979,Movies_and_TV,1
"It's a memorable investment, that's for sure. Thoroughly enjoyed this a lot. Feels like a luxury purchase. Would definitely buy again.",1,FAKE-14911,Movies_and_TV,1
My gadget experience was disappointing. Would give zero stars if I could.,3,FAKE-39659,Movies_and_TV,1
My item experience was nasty. Never buying from here again. Fell apart after one use. Would not recommend to anyone.,4,FAKE-41559,Movies_and_TV,1
Such a finicky tool! I fumbled through it. but the instructions were confusing. Very cheaply made. Extremely disappointed.,5,FAKE-43818,Movies_and_TV,1
I found the quality to be great overall. This made the perfect gift. High quality through and through.,3,FAKE-38962,Movies_and_TV,1
Such a gorgeous purchase decision! I gifted it. Would definitely buy again.,1,FAKE-72983,Movies_and_TV,1
"It's a brutal accessory, that's for sure. Disappointed in this one. Never buying from here again.",3,FAKE-41836,Movies_and_TV,1
This essential exceeded all my expectations. Truly brutal. Fell apart after one use.,4,FAKE-37693,Movies_and_TV,1
I found the experience to be dirty overall. Customer service was awful. Never buying from here again. It was just okay.,2,FAKE-89905,Movies_and_TV,1
"It's a horrible accessory, that's for sure. Waste of time and money.",4,FAKE-83674,Movies_and_TV,1
I never expected a item to be so gorgeous! It brought a smile to my face. Exceeded my expectations.,2,FAKE-90783,Movies_and_TV,1
I never expected a item to be so funny! Exceeded my expectations. Can't stop recommending it!,5,FAKE-34316,Movies_and_TV,1
"Honestly, this experience was just incredible. but shipping took a while. Loved it so much! Brightened up my whole week.",4,FAKE-45752,Movies_and_TV,1
"It's a gorgeous accessory, that's for sure. Shipping was quick. Can't stop recommending it! Loved it so much!",2,FAKE-50957,Movies_and_TV,1
I hated this thing. Would not recommend to anyone. Regret buying this.,5,FAKE-84976,Movies_and_TV,1
"I embraced my purchase decision, it was perfect! Absolutely worth every penny. This made the perfect gift. Made my day better!",4,FAKE-77454,Movies_and_TV,1
Such a broken tool! I complained about it. Extremely disappointed. Would not recommend to anyone. Would give zero stars if I could.,5,FAKE-12249,Movies_and_TV,1
My experience with this item was simply finicky. Customer service was awful. Would not recommend to anyone. Broke way too easily.,3,FAKE-86312,Movies_and_TV,1
This choice was memorable! I celebrated it. This made the perfect gift. Would definitely buy again.,5,FAKE-26058,Movies_and_TV,1
I questioned buying this present. It is absolutely finicky. Disappointed in this one. Never buying from here again. Very cheaply made.,1,FAKE-51859,Movies_and_TV,1
I wowed by the product. Truly beautiful. Everything about it was perfect.,5,FAKE-19749,Movies_and_TV,1
"I was annoyed by my addition, it was nasty! Extremely disappointed.",5,FAKE-64198,Movies_and_TV,1
My experience with this set was simply incredible. but the price was a little high. Everything about it was perfect. Feels like a luxury purchase.,1,FAKE-29746,Movies_and_TV,1
I was really faulty with this item. Very cheaply made.,5,FAKE-10444,Movies_and_TV,1
This experience completely wished I hadn't bought me! Extremely disappointed.,4,FAKE-84470,Movies_and_TV,1
I found the present to be fabulous overall. It brought a smile to my face. Thoroughly enjoyed this a lot. This made the perfect gift.,1,FAKE-69131,Movies_and_TV,1
This experience exceeded all my expectations. Truly uncomfortable. Fell apart after one use.,1,FAKE-24982,Movies_and_TV,1
I can't believe how good this purchase was! but packaging could be better. Brightened up my whole week. Shipping was quick.,1,FAKE-47167,Movies_and_TV,1
This present exceeded all my expectations. Truly impressive. Five stars without hesitation. Everything about it was perfect.,1,FAKE-79026,Movies_and_TV,1
I never expected a purchase decision to be so gross! Waste of time and money.,1,FAKE-51634,Movies_and_TV,1
"I liked my tool, it was lovely! Thoroughly enjoyed this a lot.",2,FAKE-87981,Movies_and_TV,1
I found the device to be bad overall. Expected much better for the price. Broke way too easily.,4,FAKE-52784,Movies_and_TV,1
I found the present to be incomplete overall. but the price was a little high. Will not be re-purchasing. Would not recommend to anyone.,5,FAKE-69767,Movies_and_TV,1
"I satisfied my product, it was amazing! Loved it so much! Absolutely worth every penny. Would definitely buy again.",1,FAKE-79492,Movies_and_TV,1
I never expected a accessory to be so finicky! Waste of time and money. Would not recommend to anyone.,4,FAKE-74286,Movies_and_TV,1
This addition completely questioned buying me! Extremely disappointed.,1,FAKE-82038,Movies_and_TV,1
Such a broken tool! I questioned buying it. Waste of time and money.,2,FAKE-26032,Movies_and_TV,1
I found the set to be faulty overall. Extremely disappointed. Not worth the money.,4,FAKE-71896,Movies_and_TV,1
"I smiled my choice, it was spectacular! Made my day better! Absolutely worth every penny. Exceeded my expectations.",2,FAKE-79652,Movies_and_TV,1
I was really nasty with this quality. Broke way too easily.,1,FAKE-69104,Movies_and_TV,1
"Honestly, this gift was just gross. Expected much better for the price. It was just okay. Never buying from here again.",4,FAKE-77230,Movies_and_TV,1
"I liked my quality, it was perfect! Feels like a luxury purchase. It brought a smile to my face. Would definitely buy again.",4,FAKE-49581,Movies_and_TV,1
I fought with this tool. It is absolutely dull. Would not recommend to anyone.,5,FAKE-91702,Movies_and_TV,1
I never expected a item to be so careless! Disappointed in this one. Would not recommend to anyone.,5,FAKE-31727,Movies_and_TV,1
I waited this product. It is absolutely incomplete. Broke way too easily.,2,FAKE-63123,Movies_and_TV,1
This experience exceeded all my expectations. Truly cute. Brightened up my whole week. Can't stop recommending it!,1,FAKE-10106,Movies_and_TV,1
My experience with this purchase was simply incredible. Would definitely buy again. Feels like a luxury purchase. Everything about it was perfect.,5,FAKE-75863,Movies_and_TV,1
This purchase decision exceeded all my expectations. Truly unreliable. Will not be re-purchasing.,5,FAKE-55290,Movies_and_TV,1
My quality experience was underwhelming. but color was slightly off. Very cheaply made. Broke way too easily.,5,FAKE-33224,Movies_and_TV,1
My experience with this quality was simply beautiful. but it didn't last as long as I hoped. Exceeded my expectations. Feels like a luxury purchase. This made the perfect gift.,2,FAKE-85450,Movies_and_TV,1
I fumbled through the thing. Truly faulty. Disappointed in this one.,2,FAKE-64348,Movies_and_TV,1
My experience with this choice was simply remarkable. Feels like a luxury purchase. Thoroughly enjoyed this a lot. Would definitely buy again.,2,FAKE-80237,Movies_and_TV,1
This present exceeded all my expectations. Truly finicky. Would give zero stars if I could.,2,FAKE-84008,Movies_and_TV,1
I was disappointed by the investment. Truly boring. but it was smaller than expected. Broke way too easily. Customer service was awful.,2,FAKE-34262,Movies_and_TV,1
Such a gorgeous purchase! I smiled it. Feels like a luxury purchase. Exceeded my expectations.,2,FAKE-90832,Movies_and_TV,1
I enjoyed the quality. Truly heartwarming. but it didn't last as long as I hoped. Feels like a luxury purchase. Brightened up my whole week. Loved it so much!,1,FAKE-67397,Movies_and_TV,1
I never expected a pair to be so beautiful! Shipping was quick. Would definitely buy again.,1,FAKE-10090,Movies_and_TV,1
My accessory experience was underwhelming. Will not be re-purchasing.,2,FAKE-31185,Movies_and_TV,1
"Honestly, this thing was just perfect. Feels like a luxury purchase. Would definitely buy again.",1,FAKE-13975,Movies_and_TV,1
My experience with this thing was simply gross. Fell apart after one use. Disappointed in this one. Expected much better for the price.,5,FAKE-92273,Movies_and_TV,1
My experience with this addition was simply gross. Broke way too easily. Very cheaply made. Will not be re-purchasing.,1,FAKE-12621,Movies_and_TV,1
My experience with this choice was simply funny. Feels like a luxury purchase. Thoroughly enjoyed this a lot. It brought a smile to my face.,1,FAKE-50154,Movies_and_TV,1
My device experience was okay. Would definitely buy again. Everything about it was perfect. Exceeded my expectations.,2,FAKE-34909,Movies_and_TV,1
I found the set to be disappointing overall. Will not be re-purchasing. Customer service was awful. Waste of time and money.,1,FAKE-20295,Movies_and_TV,1
I found the purchase to be good overall. This made the perfect gift. Absolutely worth every penny. Five stars without hesitation.,1,FAKE-25992,Movies_and_TV,1
This purchase decision was incredible! I enjoyed it. Everything about it was perfect. Shipping was quick.,3,FAKE-80867,Movies_and_TV,1
I found the set to be amazing overall. Everything about it was perfect.,2,FAKE-55301,Movies_and_TV,1
My experience with this experience was simply terrible. but customer service could have been better. Not worth the money. Very cheaply made. Never buying from here again.,1,FAKE-77894,Movies_and_TV,1
I can't believe how weird this quality was! Made my day better! Loved it so much!,4,FAKE-84987,Movies_and_TV,1
I questioned buying the tool. Truly horrible. Not worth the money.,1,FAKE-98780,Movies_and_TV,1
I found the essential to be weird overall. Fell apart after one use. Would not recommend to anyone.,4,FAKE-40694,Movies_and_TV,1
"Honestly, this set was just touching. but the instructions were confusing. Made my day better! Feels like a luxury purchase. Can't stop recommending it!",5,FAKE-24814,Movies_and_TV,1
My product experience was perfect. Thoroughly enjoyed this a lot. Can't stop recommending it!,5,FAKE-41426,Movies_and_TV,1
My experience with this experience was simply uncomfortable. but packaging could be better. Not worth the money. Very cheaply made.,2,FAKE-47336,Movies_and_TV,1
This purchase was horrible! I misled it. Regret buying this. Not worth the money.,3,FAKE-83990,Movies_and_TV,1
I found the choice to be weird overall. High quality through and through. Thoroughly enjoyed this a lot. Absolutely worth every penny.,1,FAKE-52074,Movies_and_TV,1
My item experience was flimsy. but customer service could have been better. Fell apart after one use. Would give zero stars if I could. Broke way too easily.,5,FAKE-93821,Movies_and_TV,1
This essential was delightful! I was thrilled with it. Made my day better! Shipping was quick. Absolutely worth every penny.,4,FAKE-38358,Movies_and_TV,1
"I swooned my essential, it was outstanding! Thoroughly enjoyed this a lot. Would definitely buy again. Five stars without hesitation.",2,FAKE-63597,Movies_and_TV,1
My item experience was dirty. Extremely disappointed.,3,FAKE-32954,Movies_and_TV,1
This present was underwhelming! I struggled with it. Not worth the money. Expected much better for the price. Fell apart after one use.,5,FAKE-24463,Movies_and_TV,1
I never expected a experience to be so remarkable! This made the perfect gift.,1,FAKE-83371,Movies_and_TV,1
This gift completely was thrilled with me! Loved it so much!,1,FAKE-59340,Movies_and_TV,1
I was really poor with this gadget. Customer service was awful.,5,FAKE-95322,Movies_and_TV,1
I fumbled through this tool. It is absolutely disappointing. Never buying from here again. Disappointed in this one.,4,FAKE-14580,Movies_and_TV,1
My experience with this product was simply awful. Customer service was awful. Very cheaply made.,3,FAKE-46992,Movies_and_TV,1
I never expected a item to be so great! Thoroughly enjoyed this a lot. Exceeded my expectations. This made the perfect gift.,5,FAKE-83219,Movies_and_TV,1
